Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On
Möbliert,mobliert,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,68504705b080cd8b2dbf49fc,false,true,Mon Jun 16 2025 16:32:05 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:32:05 GMT+0000 (Coordinated Universal Time),
Parkett,parkett,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,68504636f448c83ec161c842,false,false,Mon Jun 16 2025 16:28:38 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:54 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:54 GMT+0000 (Coordinated Universal Time)
Personenaufzug,personenaufzug,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,68504640a55a5ca254b465e0,false,true,Mon Jun 16 2025 16:28:48 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:28:48 GMT+0000 (Coordinated Universal Time),
Sauna,sauna,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,6850464adfa72514a9dca920,false,true,Mon Jun 16 2025 16:28:58 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:28:58 GMT+0000 (Coordinated Universal Time),
Schwimmbad,schwimmbad,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685047199a6a1cbde4b1561d,false,true,Mon Jun 16 2025 16:32:25 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:32:25 GMT+0000 (Coordinated Universal Time),
Terrasse,terrasse,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685046db45aee6591db3ffe7,false,true,Mon Jun 16 2025 16:31:23 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:31:23 GMT+0000 (Coordinated Universal Time),
Tiefgarage,tiefgarage,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,68504656ba456405d03fdb91,false,true,Mon Jun 16 2025 16:29:10 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:29:10 GMT+0000 (Coordinated Universal Time),
Toilette,toilette,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,68504664823a33ff73cf9681,false,false,Mon Jun 16 2025 16:29:24 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:55 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:55 GMT+0000 (Coordinated Universal Time)
U-Bahn-Nähe,u-bahn-nahe,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685046745456876550f09687,false,true,Mon Jun 16 2025 16:29:40 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:29:40 GMT+0000 (Coordinated Universal Time),
Zentralheizung,zentralheizung,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,68504680102b9950a28a4201,false,true,Mon Jun 16 2025 16:29:52 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:29:52 GMT+0000 (Coordinated Universal Time),
Öffenbare Fenster,oeffenbare-fenster,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,6850468ad39de616c5385279,false,false,Mon Jun 16 2025 16:30:02 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:55 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:55 GMT+0000 (Coordinated Universal Time)
